

('left', 'green', None, 'left', 'forward')
 -- right : 1.18
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.81
 -- left : 0.00
 -- right : 0.68
 -- None : 2.17

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.78
 -- left : -5.31
 -- right : 0.00
 -- None : 1.92

('right', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- left : 0.06
 -- right : 0.00
 -- None : -4.36

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 1.17

('right', 'red', None, 'right', 'left')
 -- forward : -5.33
 -- left : -4.54
 -- right : 0.88
 -- None : -0.06

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('forward', 'red', 'right', None, 'left')
 -- forward : -4.65
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00
 -- None : -2.62

('right', 'red', None, 'right', 'right')
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.35
 -- right : -9.86
 -- None : 2.08

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.95
 -- left : -37.06
 -- right : -17.98
 -- None : 1.55

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- left : 0.63
 -- right : 2.04
 -- None : -2.04

('right', 'green', 'right', None, 'forward')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -4.78
 -- right : 1.27
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -4.58
 -- right : 0.00
 -- None : 2.12

('left', 'red', 'left', 'right', None)
 -- forward : -7.67
 -- left : -4.72
 -- right : 0.63
 -- None : 1.99

('forward', 'green', None, 'left', 'left')
 -- forward : 2.12
 -- left : 0.98
 -- right : -0.11
 -- None : -2.05

('forward', 'green', 'right', None, 'left')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : -0.00
 -- right : 1.99
 -- None : -2.92

('left', 'green', None, 'right', None)
 -- forward : 0.06
 -- left : 1.79
 -- right : 0.64
 -- None : -2.20

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.02
 -- left : -0.04
 -- right : 0.49
 -- None : -2.38

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -6.97
 -- right : 0.00
 -- None : 1.72

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.79
 -- right : 2.03
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.16
 -- left : -19.99
 -- right : 0.86
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.77
 -- left : -10.43
 -- right : 0.82
 -- None : 1.94

('right', 'red', None, 'left', 'left')
 -- forward : -4.65
 -- left : -7.84
 -- right : 0.00
 -- None : 1.39

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 2.24

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.14
 -- left : 0.30
 -- right : 0.75
 -- None : -3.99

('right', 'red', 'forward', 'left', None)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('right', 'green', None, None, 'left')
 -- forward : 0.82
 -- left : 0.94
 -- right : 2.23
 -- None : -4.18

('left', 'green', None, 'left', None)
 -- forward : 0.50
 -- left : 1.66
 -- right : 0.00
 -- None : -4.89

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.00
 -- None : 1.30

('left', 'red', 'right', 'left', None)
 -- forward : -7.76
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('right', 'red', None, None, 'left')
 -- forward : -5.13
 -- left : -7.44
 -- right : 1.38
 -- None : 0.51

('right', 'red', 'forward', None, 'right')
 -- forward : -7.57
 -- left : -5.19
 -- right : 1.69
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.67
 -- right : 0.00
 -- None : 1.69

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 1.47

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.72
 -- left : -29.57
 -- right : 2.23
 -- None : 0.59

('right', 'red', 'right', 'forward', None)
 -- forward : -20.15
 -- left : 0.00
 -- right : -9.58
 -- None : 0.71

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.64
 -- None : -3.36

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.40
 -- left : -29.61
 -- right : -14.95
 -- None : 1.18

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97
 -- None : -3.76

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 2.07
 -- right : 1.10
 -- None : -2.19

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 1.74

('left', 'red', 'left', None, 'left')
 -- forward : -4.57
 -- left : -7.08
 -- right : 0.63
 -- None : 1.22

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -5.04
 -- right : 0.74
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.44
 -- left : -29.60
 -- right : -0.14
 -- None : 1.78

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- left : -19.27
 -- right : 0.78
 -- None : -5.11

('forward', 'green', None, None, 'left')
 -- forward : 2.44
 -- left : 0.25
 -- right : 0.29
 -- None : -4.95

('forward', 'green', 'left', None, 'left')
 -- forward : 1.37
 -- left : 0.38
 -- right : 0.13
 -- None : -3.19

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -8.63
 -- right : 0.63
 -- None : 1.40

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.12
 -- left : -4.76
 -- right : 0.00
 -- None : 2.55

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.49
 -- right : -10.09
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.81
 -- left : -20.21
 -- right : -9.96
 -- None : 1.65

('right', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- left : -0.02
 -- right : 1.72
 -- None : -2.46

('forward', 'green', 'right', 'right', None)
 -- forward : 2.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.90
 -- left : -20.43
 -- right : 1.98
 -- None : 0.83

('right', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- left : 0.43
 -- right : 0.49
 -- None : -4.81

('forward', 'green', 'right', None, None)
 -- forward : 1.37
 -- left : -15.38
 -- right : 0.50
 -- None : -2.29

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.50
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.77
 -- left : 0.00
 -- right : -9.87
 -- None : 1.63

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.05
 -- right : 1.14
 -- None : -2.30

('right', 'red', None, 'left', None)
 -- forward : -9.05
 -- left : -8.17
 -- right : 1.66
 -- None : 0.38

('right', 'red', None, None, None)
 -- forward : -9.66
 -- left : -9.91
 -- right : 2.09
 -- None : 0.80

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.96

('forward', 'red', 'right', None, 'right')
 -- forward : -4.75
 -- left : -29.71
 -- right : 0.92
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.30
 -- left : 1.04
 -- right : -0.32
 -- None : -3.69

('forward', 'red', 'left', None, None)
 -- forward : -9.69
 -- left : -9.92
 -- right : 0.74
 -- None : 1.63

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.89
 -- right : -10.27
 -- None : 1.13

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 1.96

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : -2.10

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.06

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -0.27
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.01
 -- left : -9.72
 -- right : 2.43
 -- None : 0.70

('left', 'green', None, 'right', 'left')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -7.31
 -- right : 0.41
 -- None : 1.81

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -15.29
 -- right : 0.64
 -- None : -3.46

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.46

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.55
 -- right : 1.17
 -- None : -2.07

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.46
 -- left : -7.12
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.13
 -- left : -9.90
 -- right : 0.69
 -- None : -3.88

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.86
 -- left : 1.91
 -- right : 0.86
 -- None : -5.17

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : -0.10
 -- None : -2.17

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- left : 2.33
 -- right : 0.38
 -- None : -2.02

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.72
 -- left : -9.58
 -- right : 1.10
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : -2.66

('left', 'red', None, None, None)
 -- forward : -10.45
 -- left : -9.93
 -- right : 0.90
 -- None : 1.99

('right', 'green', None, None, None)
 -- forward : 0.39
 -- left : 0.43
 -- right : 1.90
 -- None : -4.78

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.60
 -- left : -19.98
 -- right : -10.47
 -- None : 1.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : -0.26

('right', 'green', 'left', 'right', None)
 -- forward : -0.18
 -- left : -0.09
 -- right : 1.44
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.86
 -- left : -19.70
 -- right : 0.00
 -- None : 0.51

('right', 'green', 'right', None, None)
 -- forward : 0.28
 -- left : 0.00
 -- right : 1.74
 -- None : -2.51

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 2.25

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.74
 -- left : 0.00
 -- right : -15.20
 -- None : 2.26

('forward', 'red', None, 'forward', None)
 -- forward : -35.21
 -- left : -20.06
 -- right : -18.89
 -- None : 1.99

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.00
 -- None : -2.11

('right', 'red', None, 'forward', 'left')
 -- forward : -30.15
 -- left : -19.60
 -- right : -18.12
 -- None : 1.43

('right', 'green', None, 'forward', 'left')
 -- forward : 0.97
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('left', 'red', None, 'left', None)
 -- forward : -8.98
 -- left : -8.96
 -- right : 0.56
 -- None : 2.26

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -20.21
 -- right : -14.88
 -- None : 1.71

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.41
 -- None : -2.36

('left', 'green', 'right', 'forward', None)
 -- forward : 1.50
 -- left : -9.51
 -- right : 0.00
 -- None : -2.67

('right', 'red', 'right', None, None)
 -- forward : -8.10
 -- left : -35.11
 -- right : 2.38
 -- None : 1.23

('right', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- left : 0.30
 -- right : 1.87
 -- None : -2.49

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.66
 -- right : 1.14
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.07
 -- left : 0.00
 -- right : 1.96
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.33
 -- left : 0.00
 -- right : -9.54
 -- None : 1.90

('forward', 'red', None, 'left', 'right')
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 2.28

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.04
 -- left : -9.93
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.68
 -- left : -20.05
 -- right : -10.07
 -- None : 0.67

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.83
 -- right : 1.51
 -- None : -2.51

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.48
 -- left : -10.15
 -- right : 0.00
 -- None : -2.92

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.81
 -- left : -19.76
 -- right : 0.25
 -- None : 1.85

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.21
 -- left : -9.61
 -- right : 0.00
 -- None : -2.21

('right', 'green', None, 'right', 'forward')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.43
 -- left : -20.34
 -- right : -10.05
 -- None : 1.49

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.16
 -- right : 0.70
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.71
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.85
 -- left : -14.59
 -- right : 0.91
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('left', 'red', None, 'right', 'left')
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.28
 -- left : -5.06
 -- right : 0.00
 -- None : 1.30

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.66
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -30.12
 -- left : -29.92
 -- right : 0.87
 -- None : 1.96

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.99
 -- right : -9.54
 -- None : 2.23

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.88
 -- left : 0.00
 -- right : 0.70
 -- None : 2.40

('right', 'red', 'left', 'forward', None)
 -- forward : -19.74
 -- left : -20.10
 -- right : -19.27
 -- None : 1.60

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.14
 -- left : 0.98
 -- right : 0.00
 -- None : -3.59

('right', 'green', 'forward', 'left', None)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('right', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.17
 -- left : -20.10
 -- right : -10.25
 -- None : 0.77

('left', 'red', None, None, 'right')
 -- forward : -9.56
 -- left : -4.80
 -- right : 0.67
 -- None : 2.39

('right', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.92
 -- left : -20.49
 -- right : -15.39
 -- None : 0.47

('forward', 'red', None, None, 'right')
 -- forward : -9.79
 -- left : -7.10
 -- right : 0.06
 -- None : 2.34

('left', 'red', None, 'left', 'forward')
 -- forward : -20.45
 -- left : -30.58
 -- right : 0.43
 -- None : 1.82

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.27

('left', 'red', None, 'left', 'right')
 -- forward : -8.10
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.13

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.31
 -- left : -9.66
 -- right : 0.00
 -- None : -2.24

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : -2.58

('forward', 'red', 'left', 'right', None)
 -- forward : -9.42
 -- left : -5.34
 -- right : 0.06
 -- None : 2.17

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.69
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.27
 -- left : 0.96
 -- right : 0.23
 -- None : -5.42

('forward', 'green', 'left', 'right', None)
 -- forward : 2.18
 -- left : 0.00
 -- right : 0.05
 -- None : -3.36

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.26
 -- left : -10.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.12
 -- left : -8.73
 -- right : 0.44
 -- None : 2.42

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.04
 -- left : -30.43
 -- right : 0.00
 -- None : 1.97

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.00
 -- left : 1.06
 -- right : 0.00
