/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', None)
('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -5.19
 -- left : -5.37
 -- right : 1.10
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : -4.70

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.98
 -- left : 1.17
 -- right : 2.04
 -- None : -2.43

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.73
 -- left : -4.50
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.53
 -- left : 0.54
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : -9.63
 -- right : 1.08
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.17
 -- left : 0.00
 -- right : 1.47
 -- None : -2.05

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.10
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -29.74
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('left', 'red', None, None, 'left')
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'green', None, 'left', None)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('right', 'red', None, 'forward', 'left')
 -- forward : -19.90
 -- left : -19.64
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : -0.06

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.26
 -- None : 0.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.16
 -- left : 1.45
 -- right : 0.00
 -- None : -2.23

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.04
 -- left : -7.05
 -- right : 0.65
 -- None : 1.34

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.54
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -7.84
 -- right : 0.00
 -- None : 0.75

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.47
 -- left : -20.42
 -- right : 1.11
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.56
 -- left : 1.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -19.77
 -- right : 1.48
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.44
 -- left : 0.00
 -- right : -0.20
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.62
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -5.49
 -- left : 0.00
 -- right : -0.39
 -- None : 0.87

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.22
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -7.41
 -- left : -5.10
 -- right : 0.00
 -- None : 0.08

('forward', 'green', 'left', None, 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.41
 -- left : -4.93
 -- right : 0.18
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.34
 -- left : -7.43
 -- right : 0.20
 -- None : 1.13

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.29
 -- left : 0.07
 -- right : 0.46
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.07
 -- None : 0.00

